appdirs                            1.4.3
attrs                              19.3.0
Babel                              2.8.0
backports-abc                      0.5
backports.functools-lru-cache      1.6.1
backports.shutil-get-terminal-size 1.0.0
backports.shutil-which             3.5.2
bleach                             3.1.1
certifi                            2019.11.28
chardet                            3.0.4
click                              7.1.1
colorama                           0.4.3
configparser                       4.0.2
contextlib2                        0.6.0.post1
cycler                             0.10.0
decorator                          4.4.2
defusedxml                         0.6.0
distlib                            0.3.0
dnspython                          1.16.0
entrypoints                        0.3
enum34                             1.1.10
et-xmlfile                         1.0.1
filelock                           3.0.12
Flask                              1.1.1
Flask-Babel                        1.0.0
Flask-Table                        0.5.0
functools32                        3.2.3.post2
futures                            3.3.0
gunicorn                           19.10.0
idna                               2.9
importlib-metadata                 1.5.0
importlib-resources                1.3.1
ipaddress                          1.0.23
ipykernel                          4.10.1
ipython                            5.9.0
ipython-genutils                   0.2.0
ipywidgets                         7.5.1
itsdangerous                       1.1.0
jdcal                              1.4.1
Jinja2                             2.11.1
jsonschema                         3.2.0
jupyter                            1.0.0
jupyter-client                     5.3.4
jupyter-console                    5.2.0
jupyter-core                       4.6.3
jupyterlab                         0.33.12
jupyterlab-launcher                0.11.2
kiwisolver                         1.1.0
MarkupSafe                         1.1.1
matplotlib                         2.2.5
mistune                            0.8.4
mysql-connector-python             8.0.19
nbconvert                          5.6.1
nbformat                           4.4.0
notebook                           5.7.8
numpy                              1.16.6
oauthlib                           3.1.0
openpyxl                           2.6.4
pandas                             0.24.2
pandocfilters                      1.4.2
pathlib2                           2.3.5
pbr                                5.4.4
pickleshare                        0.7.5
pip                                20.0.2
prometheus-client                  0.7.1
prompt-toolkit                     1.0.18
protobuf                           3.6.1
Pygments                           2.5.2
pyparsing                          2.4.6
pyrsistent                         0.15.7
PySocks                            1.7.1
python-dateutil                    2.8.1
pytz                               2019.3
pywin32                            227
pywinpty                           0.5.7
pyzmq                              19.0.0
qtconsole                          4.7.1
QtPy                               1.9.0
random2                            1.0.1
requests                           2.23.0
requests-oauthlib                  1.3.0
requests-toolbelt                  0.9.1
scandir                            1.10.0
scapy                              2.4.3
scikit-learn                       0.20.4
scipy                              1.2.3
Send2Trash                         1.5.0
setuptools                         41.2.0
simplegeneric                      0.8.1
singledispatch                     3.4.0.3
six                                1.14.0
stevedore                          1.32.0
subprocess32                       3.5.4
terminado                          0.8.3
testpath                           0.4.4
tornado                            5.1.1
traitlets                          4.3.3
tweepy                             3.8.0
typing                             3.7.4.1
urllib3                            1.25.8
virtualenv                         20.0.10
virtualenv-clone                   0.5.3
virtualenvwrapper                  4.8.4
wcwidth                            0.1.8
webencodings                       0.5.1
Werkzeug                           1.0.0
widgetsnbextension                 3.5.1
win-unicode-console                0.5
zipp                               1.2.0
